timestamp,latitude,longitude,speed_kmph,scenario,alert_level,alert_type,alert_message,maps_url
2026-06-14 17:55:04,28.647507,77.242423,129.29,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 4.9604 km. Location: 28.647507, 77.242423","https://maps.google.com/?q=28.647507,77.242423"
2026-06-14 17:55:04,28.651521,77.247001,122.8,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 5.5906 km. Location: 28.651521, 77.247001","https://maps.google.com/?q=28.651521,77.247001"
2026-06-14 17:55:04,28.657345,77.253978,107.86,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 6.5273 km. Location: 28.657345, 77.253978","https://maps.google.com/?q=28.657345,77.253978"
2026-06-14 17:55:04,28.664032,77.258385,117.72,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 7.369 km. Location: 28.664032, 77.258385","https://maps.google.com/?q=28.664032,77.258385"
2026-06-14 17:55:04,28.669921,77.265811,128.84,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 8.3391 km. Location: 28.669921, 77.265811","https://maps.google.com/?q=28.669921,77.265811"
2026-06-14 17:55:04,28.676161,77.271065,100.12,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 9.1985 km. Location: 28.676161, 77.271065","https://maps.google.com/?q=28.676161,77.271065"
2026-06-14 17:55:04,28.682312,77.275821,102.5,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 10.0192 km. Location: 28.682312, 77.275821","https://maps.google.com/?q=28.682312,77.275821"
2026-06-14 17:55:04,28.689265,77.280425,100.31,Theft Detected,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 10.8997 km. Location: 28.689265, 77.280425","https://maps.google.com/?q=28.689265,77.280425"
2026-06-14 17:55:04,28.6199,77.215,62.5,Geofence Breach,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=62.5 km/h.,"https://maps.google.com/?q=28.6199,77.215"
2026-06-14 17:55:04,28.6259,77.221,41.73,Geofence Breach,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=41.73 km/h.,"https://maps.google.com/?q=28.6259,77.221"
2026-06-14 17:55:04,28.6319,77.227,65.39,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 2.6632 km. Location: 28.6319, 77.227","https://maps.google.com/?q=28.6319,77.227"
2026-06-14 17:55:04,28.6379,77.233,63.91,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 3.5509 km. Location: 28.6379, 77.233","https://maps.google.com/?q=28.6379,77.233"
2026-06-14 17:55:04,28.6439,77.239,43.41,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 4.4386 km. Location: 28.6439, 77.239","https://maps.google.com/?q=28.6439,77.239"
2026-06-14 17:55:04,28.6499,77.245,42.81,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 5.3262 km. Location: 28.6499, 77.245","https://maps.google.com/?q=28.6499,77.245"
2026-06-14 17:55:04,28.6559,77.251,64.11,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 6.2139 km. Location: 28.6559, 77.251","https://maps.google.com/?q=28.6559,77.251"
2026-06-14 17:55:04,28.6619,77.257,48.83,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 7.1015 km. Location: 28.6619, 77.257","https://maps.google.com/?q=28.6619,77.257"
2026-06-14 17:55:05,28.6679,77.263,53.79,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 7.9891 km. Location: 28.6679, 77.263","https://maps.google.com/?q=28.6679,77.263"
2026-06-14 17:55:05,28.6739,77.269,44.22,Geofence Breach,CRITICAL,GEOFENCE_BREACH,"Vehicle has left the safe zone! Distance from centre: 8.8766 km. Location: 28.6739, 77.269","https://maps.google.com/?q=28.6739,77.269"
